store,txn_year,txn_week,qty,avg_list_price,avg_price,traffic,avg_markdown,units_per_ticket,seasonality
32073,2014,3,265,70.1979,35.2759,1077,0.4975,2.0229007634,1.204636259
32073,2014,4,221,72.6416,30.4279,1029,0.5811,1.9051724138,1.159499731
32073,2015,4,219,69.3322,37.5880,936,0.4579,1.9553571429,1.159499731
32073,2016,4,221,65.1138,33.9254,895,0.4790,1.9909909910,1.159499731
32073,2016,5,184,60.6201,33.6588,794,0.4448,1.8400000000,0.966818529
32073,2015,5,180,67.1161,33.1238,717,0.5065,2.1428571429,0.966818529
32073,2014,5,198,68.1732,29.1017,909,0.5731,2.0000000000,0.966818529
32073,2015,6,179,65.5263,36.3447,685,0.4453,1.9670329670,0.985064056
32073,2014,6,300,69.3190,25.1608,839,0.6370,2.1276595745,0.985064056
32073,2016,6,230,62.9524,32.7836,833,0.4792,2.0720720721,0.985064056
32073,2016,7,238,63.4040,30.9944,748,0.5112,2.3800000000,0.877866511
32073,2014,7,257,70.3586,25.6803,739,0.6350,2.1965811966,0.877866511
32073,2015,7,168,66.2435,37.8513,624,0.4286,1.9310344828,0.877866511
32073,2014,8,127,71.8110,30.3071,483,0.5780,1.9538461538,0.763167328
32073,2015,8,191,61.0212,33.0557,681,0.4583,1.9895833333,0.763167328
32073,2016,8,222,64.0327,36.1525,645,0.4354,2.1980198020,0.763167328
32073,2016,9,204,61.4975,32.9634,610,0.4640,2.1702127660,0.726807328
32073,2015,9,138,66.8167,39.6346,633,0.4068,1.7922077922,0.726807328
32073,2014,9,108,73.2093,43.1774,525,0.4102,1.7704918033,0.726807328
32073,2016,10,98,68.2730,55.0596,408,0.1935,1.9215686275,0.800525227
32073,2015,10,169,64.2769,44.0218,609,0.3151,2.1948051948,0.800525227
32073,2014,10,112,70.3027,49.6937,461,0.2931,2.0000000000,0.800525227
32073,2014,11,97,66.7974,54.9242,467,0.1778,2.0208333333,0.942357058
32073,2015,11,135,60.2737,50.2107,555,0.1670,2.0769230769,0.942357058
32073,2016,11,102,57.3348,50.5291,413,0.1187,2.2173913043,0.942357058
32073,2016,12,108,61.0468,53.1270,476,0.1297,1.8305084746,1.07180807
32073,2014,12,169,63.2565,54.2694,496,0.1421,2.2837837838,1.07180807
32073,2015,12,155,57.3726,50.4462,541,0.1207,2.0129870130,1.07180807
32073,2016,13,109,59.6592,52.2632,440,0.1240,1.9122807018,1.113466944
32073,2014,13,177,64.0144,52.6268,520,0.1779,2.1585365854,1.113466944
32073,2015,13,210,61.2538,51.1795,613,0.1645,2.4705882353,1.113466944
32073,2014,14,132,67.8239,59.6761,512,0.1201,2.0307692308,1.042613928
32073,2015,14,135,62.3733,52.8110,569,0.1533,1.7088607595,1.042613928
32073,2016,14,152,64.1451,52.6039,503,0.1799,1.9740259740,1.042613928
32073,2014,15,68,65.4610,63.6963,346,0.0270,1.8378378378,0.969931726
32073,2015,15,115,56.0913,47.6090,477,0.1512,1.7692307692,0.969931726
32073,2015,16,171,58.6143,51.2916,713,0.1249,1.6930693069,1.064966412
32073,2014,16,104,65.0817,61.4269,395,0.0562,2.4186046512,1.064966412
32073,2014,17,92,62.2842,60.1637,398,0.0340,2.1904761905,1.037826581
32073,2015,17,105,55.4529,47.4288,512,0.1447,2.0192307692,1.037826581
32073,2014,18,79,69.6310,67.9566,350,0.0240,2.0256410256,1.103514018
32073,2015,18,139,56.0917,49.6906,590,0.1141,2.0441176471,1.103514018
32073,2015,19,168,53.9015,49.8030,691,0.0760,1.8461538462,1.198091938
32073,2014,19,132,60.3712,54.3568,550,0.0996,2.4444444444,1.198091938
32073,2015,20,106,56.3830,52.6937,547,0.0654,1.7377049180,1.122655943
32073,2014,20,112,64.0906,61.2592,605,0.0442,1.9649122807,1.122655943
32073,2015,21,117,59.0594,49.4884,556,0.1621,1.7462686567,1.030389167
32073,2014,21,92,61.9489,58.3429,522,0.0582,1.7358490566,1.030389167
32073,2015,22,101,52.3158,48.1504,489,0.0796,1.7118644068,1.004509936
32073,2014,22,96,56.4708,54.6911,486,0.0315,1.8461538462,1.004509936
32073,2015,23,104,58.4962,54.3199,493,0.0714,1.8909090909,1.036387207
32073,2014,23,70,59.6071,58.4417,402,0.0196,1.7073170732,1.036387207
32073,2015,24,103,58.7845,48.5304,589,0.1744,1.6093750000,1.03056977
32073,2014,24,130,58.4412,54.9858,617,0.0591,1.9402985075,1.03056977
32073,2015,25,157,59.1838,47.1847,681,0.2027,1.8690476190,0.954590127
32073,2014,25,111,57.1023,49.7668,524,0.1285,1.6818181818,0.954590127
32073,2015,26,90,65.2472,52.6310,467,0.1934,1.8000000000,0.873515095
32073,2014,26,98,57.1327,45.0160,459,0.2121,2.1777777778,0.873515095
32073,2015,27,142,59.8775,45.7146,673,0.2365,1.9189189189,0.99974024
32073,2014,27,123,57.6809,45.2325,719,0.2158,1.6621621622,0.99974024
32073,2014,28,152,56.7059,40.8466,733,0.2797,2.0821917808,1.202812798
32073,2015,28,226,56.0358,39.7903,958,0.2899,2.0733944954,1.202812798
32073,2015,29,172,57.5512,39.7284,842,0.3097,1.8105263158,1.131134517
32073,2014,29,156,54.4170,36.8725,678,0.3224,2.1081081081,1.131134517
32073,2015,30,231,63.4154,36.9145,879,0.4179,2.1192660550,1.157559093
32073,2014,30,199,55.0294,31.0742,847,0.4353,2.2613636364,1.157559093
32073,2014,31,202,58.6913,31.5627,842,0.4622,2.1263157895,1.114112504
32073,2015,31,213,59.1723,33.1879,865,0.4391,2.0480769231,1.114112504
32073,2014,32,187,53.4687,28.2636,740,0.4714,2.1011235955,0.908050504
32073,2015,32,189,57.6780,29.8521,875,0.4824,1.9687500000,0.908050504
32073,2014,33,183,62.0333,29.2983,730,0.5277,1.9677419355,0.865052079
32073,2015,33,140,65.0179,34.7629,722,0.4653,1.6666666667,0.865052079
32073,2015,34,158,61.6630,34.1888,691,0.4456,1.8588235294,1.033423427
32073,2014,34,349,63.9732,24.6755,1113,0.6143,2.1151515152,1.033423427
32073,2014,35,164,60.6729,25.3024,647,0.5830,1.9523809524,0.922550812
32073,2015,35,179,56.0547,26.7301,659,0.5231,2.0813953488,0.922550812
32073,2015,36,199,63.3799,33.3540,663,0.4737,1.9320388350,0.964260824
32073,2014,36,201,66.2540,38.9489,693,0.4121,2.0303030303,0.964260824
32073,2014,37,130,61.6715,44.4716,570,0.2789,1.9696969697,0.938392399
32073,2015,37,146,65.4952,39.7427,521,0.3932,2.0000000000,0.938392399
32073,2015,38,103,66.1015,56.6646,402,0.1428,1.7457627119,1.000530024
32073,2014,38,130,66.7392,56.8317,463,0.1485,2.0634920635,1.000530024
32073,2014,39,156,72.7503,64.1446,528,0.1183,1.8795180723,1.0403692
32073,2015,39,81,63.3302,57.8127,376,0.0871,1.7234042553,1.0403692
32073,2014,40,101,64.5208,57.8357,413,0.1036,2.1041666667,1.057113254
32073,2015,40,167,72.8413,65.7778,721,0.0970,2.1139240506,1.057113254
32073,2014,41,110,61.5291,55.7499,436,0.0939,2.0000000000,1.023040002
32073,2015,41,112,67.7670,61.8154,595,0.0878,1.8064516129,1.023040002
32073,2014,42,76,58.9224,54.7379,347,0.0710,1.7674418605,1.027506543
32073,2015,42,140,68.7864,61.1821,663,0.1106,2.0289855072,1.027506543
32073,2014,43,148,64.1145,53.5969,592,0.1640,2.1142857143,1.01511809
32073,2015,43,108,72.0074,63.2615,512,0.1215,1.9636363636,1.01511809
32073,2015,44,89,65.0124,56.7899,532,0.1265,1.8541666667,0.93634847
32073,2014,44,113,66.6885,61.1194,470,0.0835,2.3541666667,0.93634847
32073,2015,45,110,65.3736,56.3280,505,0.1384,1.8644067797,0.883521379
32073,2014,45,109,62.8651,57.3483,446,0.0878,2.0961538462,0.883521379
32073,2015,46,107,69.2701,53.6324,572,0.2258,1.6984126984,0.91810203
32073,2014,46,127,64.5146,56.9517,561,0.1172,1.7887323944,0.91810203
32073,2014,47,108,73.2787,60.6313,573,0.1726,1.7419354839,0.877473446
32073,2015,47,115,64.1283,49.8277,599,0.2230,1.8548387097,0.877473446
32073,2015,48,132,65.4985,50.9358,707,0.2223,1.8857142857,0.907479373
32073,2014,48,101,77.9668,67.0202,510,0.1404,1.8703703704,0.907479373
32073,2014,49,155,73.0906,64.0213,759,0.1241,2.0129870130,1.043181459
32073,2015,49,123,57.4858,46.7367,615,0.1870,1.8358208955,1.043181459
32073,2015,50,177,58.1028,46.1046,716,0.2065,2.6029411765,1.295555262
32073,2014,50,213,79.0493,54.5112,857,0.3104,1.9541284404,1.295555262
32073,2014,51,253,67.3211,44.1743,899,0.3438,1.8880597015,1.348852282
32073,2015,51,279,59.3769,41.6495,916,0.2986,2.0977443609,1.348852282
32073,2014,52,119,67.3996,49.3877,704,0.2672,1.6760563380,0.765404076
32073,2015,52,145,58.0348,37.8855,982,0.3472,1.7682926829,0.765404076
32315,2015,1,346,64.7895,38.7847,2846,0.4014,1.6714975845,0.721481918
32315,2016,1,282,63.9585,31.6679,1340,0.5049,1.7195121951,0.721481918
32315,2014,1,340,57.1765,37.1448,2945,0.3503,1.6113744076,0.721481918
32315,2016,2,560,52.2961,25.6223,2559,0.5101,1.7721518987,0.990369459
32315,2014,2,290,61.2067,39.2560,3848,0.3586,1.4795918367,0.990369459
32315,2015,2,426,60.1040,36.2986,2952,0.3961,1.6384615385,0.990369459
32315,2015,3,417,60.9291,33.1313,2689,0.4562,1.8051948052,1.04283613
32315,2014,3,541,57.0730,28.7898,3377,0.4956,1.8338983051,1.04283613
32315,2016,3,286,56.4649,30.4790,1387,0.4602,1.6923076923,1.04283613
32315,2016,4,441,59.4353,25.5113,1877,0.5708,1.8607594937,1.069742965
32315,2014,4,596,60.3507,24.8207,2856,0.5887,1.8338461538,1.069742965
32315,2015,4,473,58.1399,26.9533,2381,0.5364,1.8622047244,1.069742965
32315,2014,5,380,60.5168,25.7594,2396,0.5743,1.7840375587,1.011814762
32315,2015,5,491,56.8527,24.6178,2583,0.5670,1.8185185185,1.011814762
32315,2016,5,528,56.8277,24.3216,2262,0.5720,2.0152671756,1.011814762
32315,2014,6,515,56.9221,19.9682,2792,0.6492,1.7758620690,1.075923659
32315,2016,6,567,46.5148,19.1663,2056,0.5880,2.2589641434,1.075923659
32315,2015,6,349,58.9236,28.9661,1840,0.5084,1.8465608466,1.075923659
32315,2016,7,497,48.3864,20.6030,1817,0.5742,2.1703056769,0.968005581
32315,2014,7,411,53.6493,23.3919,2537,0.5640,1.8026315789,0.968005581
32315,2015,7,558,65.9103,24.3705,2764,0.6302,1.6807228916,0.968005581
32315,2014,8,154,49.7870,38.1594,1608,0.2335,2.2985074627,0.74644695
32315,2015,8,414,59.1211,24.8122,2737,0.5803,1.7468354430,0.74644695
32315,2016,8,502,49.5906,20.5620,2071,0.5854,2.0000000000,0.74644695
32315,2015,9,271,55.1775,31.1698,1886,0.4351,1.6832298137,0.653373425
32315,2016,9,315,48.9954,25.8927,1575,0.4715,2.0192307692,0.653373425
32315,2014,9,99,42.8904,40.7466,1222,0.0500,2.1063829787,0.653373425
32315,2015,10,199,53.0131,41.0809,1063,0.2251,2.0306122449,0.708888673
32315,2016,10,192,47.4435,39.5805,1173,0.1657,2.1098901099,0.708888673
32315,2014,10,144,42.7601,40.4658,1303,0.0537,2.0281690141,0.708888673
32315,2015,11,220,50.5084,40.1262,1414,0.2056,1.9298245614,0.776680078
32315,2014,11,158,42.8908,40.9048,1335,0.0463,2.0789473684,0.776680078
32315,2016,11,191,50.5387,44.3872,1446,0.1217,1.8190476190,0.776680078
32315,2015,12,141,49.7592,45.1219,1009,0.0932,1.8076923077,0.901637732
32315,2014,12,228,42.6399,41.6791,1683,0.0225,2.3030303030,0.901637732
32315,2016,12,219,50.4934,45.6848,1733,0.0952,2.0277777778,0.901637732
32315,2015,13,289,47.7715,41.9885,1708,0.1211,2.3495934959,1.024552755
32315,2014,13,206,43.2908,40.0535,1750,0.0748,2.2150537634,1.024552755
32315,2016,13,242,49.0386,42.9782,1521,0.1236,2.1043478261,1.024552755
32315,2014,14,216,44.6546,40.2297,2014,0.0991,2.2268041237,1.068744817
32315,2015,14,311,51.5182,46.0468,2243,0.1062,1.9808917197,1.068744817
32315,2016,14,212,49.2700,45.4794,1439,0.0769,1.8761061947,1.068744817
32315,2015,15,282,50.5128,46.5786,1872,0.0779,2.0000000000,1.092749156
32315,2014,15,250,45.9112,43.4259,2966,0.0541,1.9531250000,1.092749156
32315,2014,16,162,46.3429,44.3627,2538,0.0427,1.9756097561,1.083295354
32315,2015,16,351,49.2152,45.8514,2192,0.0684,2.2941176471,1.083295354
32315,2014,17,203,45.6697,42.4429,3407,0.0707,1.6370967742,1.080376906
32315,2015,17,346,49.0243,39.5534,2423,0.1932,2.1226993865,1.080376906
32315,2015,18,332,47.8509,40.9134,2305,0.1450,1.9529411765,1.179543509
32315,2014,18,250,44.2290,42.3632,3079,0.0422,2.2321428571,1.179543509
32315,2015,19,351,43.5379,39.8491,2555,0.0847,1.9943181818,1.245507004
32315,2014,19,334,39.7690,35.0374,3828,0.1190,2.1006289308,1.245507004
32315,2014,20,237,37.7306,34.9073,3427,0.0748,1.7954545455,1.139381326
32315,2015,20,294,48.0473,44.3257,2206,0.0775,1.8967741935,1.139381326
32315,2015,21,363,45.9427,37.4930,2226,0.1839,2.0166666667,1.109322022
32315,2014,21,272,39.9303,39.4104,3535,0.0130,1.9428571429,1.109322022
32315,2015,22,318,45.9698,41.8402,1778,0.0898,2.5238095238,1.103202253
32315,2014,22,255,41.7090,41.1408,3390,0.0136,1.8478260870,1.103202253
32315,2015,23,339,40.5497,35.3056,2173,0.1293,1.8938547486,1.133637819
32315,2014,23,272,39.5162,39.2221,3588,0.0074,1.9154929577,1.133637819
32315,2015,24,340,40.6232,34.3741,2266,0.1538,1.9428571429,1.117442758
32315,2014,24,323,42.3697,41.6621,3454,0.0167,1.9695121951,1.117442758
32315,2014,25,310,38.0887,33.5069,2890,0.1203,2.0261437908,1.074167622
32315,2015,25,407,41.1536,32.2796,2048,0.2156,2.4666666667,1.074167622
32315,2015,26,287,43.8533,35.1862,2060,0.1976,1.9930555556,1.077403823
32315,2014,26,309,34.7526,28.9865,3154,0.1659,1.9433962264,1.077403823
32315,2014,27,735,32.7976,23.9985,5734,0.2683,2.0027247956,1.41108943
32315,2015,27,427,47.1871,30.2247,2303,0.3595,2.0628019324,1.41108943
32315,2014,28,685,40.1151,25.8161,6780,0.3564,1.7125000000,1.469844961
32315,2015,28,561,39.5709,26.5881,2624,0.3281,2.0035714286,1.469844961
32315,2014,29,491,45.0418,29.1712,5806,0.3524,1.5587301587,1.376299023
32315,2015,29,406,39.8552,25.2766,2315,0.3658,1.8796296296,1.376299023
32315,2015,30,629,40.5068,21.2740,3074,0.4748,2.0555555556,1.43199684
32315,2014,30,651,39.3041,21.6281,5228,0.4497,1.8494318182,1.43199684
32315,2014,31,678,44.6406,19.3889,5319,0.5657,1.6782178218,1.310012595
32315,2015,31,684,43.7526,21.7320,3338,0.5033,1.8387096774,1.310012595
32315,2015,32,507,47.6662,25.7971,2781,0.4588,1.7727272727,0.994241256
32315,2014,32,438,41.3316,21.0100,3775,0.4917,1.6404494382,0.994241256
32315,2015,33,303,48.3632,28.5596,1686,0.4095,2.0066225166,0.806254029
32315,2014,33,344,40.4195,21.1252,2887,0.4774,1.6538461538,0.806254029
32315,2015,34,395,49.6804,27.7561,2332,0.4413,1.8720379147,0.952906667
32315,2014,34,614,39.7303,18.1812,3587,0.5424,1.8719512195,0.952906667
32315,2014,35,405,39.6984,22.0794,2527,0.4438,1.9377990431,0.890488418
32315,2015,35,408,48.2251,27.3279,2453,0.4333,1.9521531100,0.890488418
32315,2014,36,395,40.6400,23.4540,2644,0.4229,1.8899521531,0.782762935
32315,2015,36,228,49.7300,39.6416,1501,0.2029,1.8842975207,0.782762935
32315,2015,37,210,47.8240,44.4169,1482,0.0712,1.8421052632,0.839535777
32315,2014,37,317,43.6153,39.7755,2628,0.0880,2.4198473282,0.839535777
32315,2015,38,194,46.7407,43.8896,1316,0.0610,2.0000000000,0.862552232
32315,2014,38,209,46.5727,45.8317,2148,0.0159,1.8495575221,0.862552232
32315,2014,39,224,48.1221,47.2764,2323,0.0176,1.9310344828,0.937184068
32315,2015,39,236,47.3093,44.4884,1550,0.0596,2.1261261261,0.937184068
32315,2014,40,254,53.8317,50.5290,2341,0.0614,1.9097744361,0.97445336
32315,2015,40,293,52.7753,45.3133,1613,0.1414,1.9664429530,0.97445336
32315,2014,41,201,51.7480,50.1919,1973,0.0301,2.0100000000,0.986961355
32315,2015,41,331,49.3218,39.3140,1672,0.2029,2.2671232877,0.986961355
32315,2015,42,261,49.9374,43.2061,1405,0.1348,1.9333333333,1.01369034
32315,2014,42,237,54.3238,52.0700,3144,0.0415,1.9750000000,1.01369034
32315,2015,43,326,52.9914,43.0017,1474,0.1885,1.9176470588,0.990486751
32315,2014,43,273,52.0810,44.7306,2624,0.1411,1.8322147651,0.990486751
32315,2015,44,241,55.1940,43.8886,1223,0.2048,2.1140350877,0.919617231
32315,2014,44,249,55.1293,50.7622,2352,0.0792,1.9302325581,0.919617231
32315,2014,45,220,55.4764,53.3805,1799,0.0378,1.7600000000,0.881896604
32315,2015,45,256,53.3500,44.7565,1447,0.1611,1.9692307692,0.881896604
32315,2015,46,272,55.6397,42.0095,1645,0.2450,1.8503401361,0.867246641
32315,2014,46,302,49.4647,43.3148,1745,0.1243,2.0268456376,0.867246641
32315,2015,47,251,59.1512,41.2676,1485,0.3023,1.8731343284,0.833913406
32315,2014,47,255,55.1853,50.3162,2247,0.0882,1.9465648855,0.833913406
32315,2014,48,273,58.7522,49.9478,1793,0.1499,1.8079470199,0.906268449
32315,2015,48,466,60.9015,39.9269,2345,0.3444,2.1085972851,0.906268449
32315,2014,49,273,55.1658,44.1374,1500,0.1999,1.9640287770,0.938374017
32315,2015,49,304,50.5645,35.9996,1551,0.2880,2.1560283688,0.938374017
32315,2014,50,417,54.3026,40.3392,2982,0.2571,1.9485981308,1.172170601
32315,2015,50,444,51.4943,33.1609,2216,0.3560,2.3743315508,1.172170601
32315,2014,51,527,53.1568,33.8945,3302,0.3624,1.8426573427,1.231977597
32315,2015,51,595,49.0398,27.8467,2401,0.4322,2.4586776860,1.231977597
32315,2014,52,248,58.0675,41.8512,2172,0.2793,1.4090909091,0.696678771
32315,2015,52,350,58.8709,31.4026,1672,0.4666,2.1212121212,0.696678771
34130,2016,1,165,68.3003,41.3810,719,0.3941,2.0625000000,0.731451465
34130,2014,1,254,78.3683,50.4235,1650,0.3566,1.9538461538,0.731451465
34130,2015,1,261,62.2103,40.2289,1257,0.3533,2.1393442623,0.731451465
34130,2016,2,565,67.8242,41.1338,2202,0.3935,2.3839662447,1.23636258
34130,2015,2,407,65.6403,44.0427,2091,0.3290,1.8669724771,1.23636258
34130,2014,2,396,77.6024,48.4464,1997,0.3757,2.0518134715,1.23636258
34130,2016,3,472,64.8547,34.6083,1605,0.4664,2.2369668246,1.240576238
34130,2015,3,394,63.9708,35.7172,1386,0.4417,2.3592814371,1.240576238
34130,2014,3,458,75.0549,37.6921,1719,0.4978,2.0446428571,1.240576238
34130,2014,4,621,73.6549,31.9054,2016,0.5668,2.3522727273,1.104529649
34130,2015,4,300,68.1837,37.7170,1154,0.4468,2.2727272727,1.104529649
34130,2016,4,391,68.2723,36.7645,1438,0.4615,2.1722222222,1.104529649
34130,2014,5,498,71.3964,31.0240,1611,0.5655,2.3055555556,0.89389394
34130,2016,5,348,67.1851,37.4395,1256,0.4427,2.0838323353,0.89389394
34130,2015,5,302,74.8022,35.5532,1179,0.5247,1.8993710692,0.89389394
34130,2016,6,308,63.6271,34.0277,1148,0.4652,1.9617834395,0.730983935
34130,2015,6,208,70.7510,37.6032,808,0.4685,1.7777777778,0.730983935
34130,2014,6,490,73.0447,27.1991,1266,0.6276,2.4019607843,0.730983935
34130,2014,7,386,70.8766,28.6386,1084,0.5959,2.4585987261,0.623638607
34130,2015,7,197,71.9703,35.8618,834,0.5017,2.0736842105,0.623638607
34130,2016,7,284,63.9537,34.3757,974,0.4625,2.1846153846,0.623638607
34130,2015,8,220,67.9318,40.0790,861,0.4100,1.8965517241,0.628252218
34130,2014,8,237,72.5458,33.7365,1018,0.5350,1.9112903226,0.628252218
34130,2016,8,290,62.6924,34.7265,935,0.4461,2.1804511278,0.628252218
34130,2014,9,277,73.7020,38.8546,953,0.4728,2.3474576271,0.81064522
34130,2015,9,227,70.5617,44.5401,770,0.3688,2.0267857143,0.81064522
34130,2016,9,298,64.4101,44.0257,914,0.3165,2.2238805970,0.81064522
34130,2016,10,226,64.0558,51.8211,706,0.1910,2.2600000000,0.876660062
34130,2014,10,233,71.1760,56.0387,889,0.2127,2.1574074074,0.876660062
34130,2015,10,136,62.9114,51.4762,599,0.1818,1.7662337662,0.876660062
34130,2016,11,168,62.5563,56.7011,687,0.0936,2.0240963855,0.964621327
34130,2014,11,200,66.9560,56.6077,749,0.1546,2.2222222222,0.964621327
34130,2015,11,181,65.8923,55.0916,553,0.1639,2.1547619048,0.964621327
34130,2016,12,177,65.1825,57.4723,734,0.1183,2.1071428571,1.083920066
34130,2014,12,299,69.4189,58.2449,1076,0.1610,2.3543307087,1.083920066
34130,2015,12,220,60.4970,54.1721,730,0.1046,2.0370370370,1.083920066
34130,2016,13,205,64.6000,56.8625,693,0.1198,2.1134020619,1.161959284
34130,2015,13,306,62.8565,52.3721,956,0.1668,2.2173913043,1.161959284
34130,2014,13,310,66.3540,56.4200,1116,0.1497,2.2627737226,1.161959284
34130,2016,14,288,65.0313,54.2116,870,0.1664,2.1021897810,1.099168202
34130,2015,14,196,64.6510,57.1184,749,0.1165,1.9797979798,1.099168202
34130,2014,14,194,68.8206,59.4329,986,0.1364,2.0638297872,1.099168202
34130,2015,15,214,61.0143,54.2853,1025,0.1103,1.7120000000,1.087605705
34130,2014,15,183,63.9918,62.2202,965,0.0277,1.8865979381,1.087605705
34130,2015,16,262,57.6044,50.7645,821,0.1187,1.8194444444,1.119960623
34130,2014,16,182,63.9585,59.7936,759,0.0651,2.2195121951,1.119960623
34130,2014,17,136,62.6015,62.0215,884,0.0093,1.7894736842,1.049189672
34130,2015,17,227,56.6883,45.6576,858,0.1946,2.0088495575,1.049189672
34130,2014,18,156,64.9285,63.5307,854,0.0215,1.8571428571,1.092614679
34130,2015,18,149,54.6054,48.8707,674,0.1050,1.9102564103,1.092614679
34130,2015,19,227,55.4330,51.8262,813,0.0651,2.1214953271,1.138118687
34130,2014,19,199,62.6447,56.9873,850,0.0903,2.2873563218,1.138118687
34130,2015,20,163,55.3141,50.5195,703,0.0867,2.0123456790,1.054305476
34130,2014,20,119,60.2941,57.2325,717,0.0508,1.8593750000,1.054305476
34130,2015,21,232,55.7810,49.6642,840,0.1097,2.2970297030,1.018192098
34130,2014,21,137,58.2263,55.8042,692,0.0416,1.9855072464,1.018192098
34130,2014,22,159,61.0679,58.4142,799,0.0435,2.0649350649,1.033421008
34130,2015,22,155,59.2119,55.0397,536,0.0705,2.1830985915,1.033421008
34130,2015,23,200,55.0750,51.6179,553,0.0628,2.2988505747,1.077683148
34130,2014,23,183,59.1068,56.3363,779,0.0469,2.2875000000,1.077683148
34130,2014,24,179,58.6087,54.3501,821,0.0727,2.0340909091,1.005744491
34130,2015,24,208,56.0156,47.4022,797,0.1538,1.8571428571,1.005744491
34130,2015,25,206,58.9876,45.4733,896,0.2291,1.8392857143,0.920191152
34130,2014,25,201,57.7358,50.4853,931,0.1256,2.0510204082,0.920191152
34130,2014,26,183,54.9388,44.7538,924,0.1854,1.9677419355,0.890677269
34130,2015,26,123,58.8276,48.6157,628,0.1736,1.8358208955,0.890677269
34130,2015,27,256,57.8980,42.6643,942,0.2631,2.0317460317,1.098580233
34130,2014,27,276,58.6875,44.1384,1201,0.2479,2.0751879699,1.098580233
34130,2015,28,450,56.5119,40.4813,1809,0.2837,1.9396551724,1.458613818
34130,2014,28,477,62.1943,43.2160,2190,0.3051,2.2083333333,1.458613818
34130,2014,29,382,61.4109,40.5882,1593,0.3391,2.2080924855,1.393513813
34130,2015,29,331,61.1847,42.8763,1498,0.2992,1.9356725146,1.393513813
34130,2015,30,369,64.1336,36.2133,1787,0.4353,1.9732620321,1.342105235
34130,2014,30,611,60.9227,34.9687,2818,0.4260,2.2546125461,1.342105235
34130,2015,31,487,65.4948,34.4187,1967,0.4745,2.0376569038,1.183440596
34130,2014,31,346,62.8504,35.0306,1687,0.4426,1.9548022599,1.183440596
34130,2014,32,401,62.3737,33.7822,1863,0.4584,2.2154696133,1.012173453
34130,2015,32,275,61.0773,32.0308,1219,0.4756,1.8707482993,1.012173453
34130,2015,33,401,65.3072,34.1532,1899,0.4770,2.0355329949,1.143795479
34130,2014,33,504,63.2938,30.1474,2301,0.5237,2.2702702703,1.143795479
34130,2015,34,379,65.7796,37.3875,2115,0.4316,2.0597826087,1.267235434
34130,2014,34,652,65.2597,25.0639,2854,0.6159,2.2560553633,1.267235434
34130,2015,35,365,62.0811,33.1418,1533,0.4662,1.9518716578,1.032525469
34130,2014,35,394,68.5396,31.1542,1953,0.5455,1.9126213592,1.032525469
34130,2015,36,273,65.0647,41.1656,989,0.3673,1.8698630137,0.915237037
34130,2014,36,391,67.6656,35.4910,2084,0.4755,1.9261083744,0.915237037
34130,2014,37,286,70.3437,41.2049,1413,0.4142,1.9861111111,0.913973163
34130,2015,37,172,65.0456,56.8810,879,0.1255,2.1234567901,0.913973163
34130,2015,38,187,64.6751,58.2779,832,0.0989,2.3375000000,1.049298833
34130,2014,38,229,64.2083,55.3774,1035,0.1375,2.1009174312,1.049298833
34130,2015,39,263,69.1548,63.9208,1031,0.0757,2.4351851852,1.132233576
34130,2014,39,237,64.7019,57.5159,983,0.1111,2.2358490566,1.132233576
34130,2014,40,175,63.9583,58.3125,776,0.0883,1.9662921348,1.075514301
34130,2015,40,245,68.8363,62.1251,995,0.0975,2.3786407767,1.075514301
34130,2015,41,162,77.2043,70.8396,684,0.0824,1.8000000000,0.97796283
34130,2014,41,168,64.5286,59.3332,629,0.0805,2.5074626866,0.97796283
34130,2015,42,192,72.8685,63.8158,730,0.1242,2.1573033708,0.925773172
34130,2014,42,121,65.8397,63.1397,502,0.0410,2.0508474576,0.925773172
34130,2014,43,201,67.8734,57.9080,831,0.1468,2.1157894737,0.891278126
34130,2015,43,137,77.6328,69.7782,627,0.1012,1.7125000000,0.891278126
34130,2015,44,185,69.3184,60.7321,679,0.1239,2.1264367816,0.895232177
34130,2014,44,160,74.7419,68.8864,630,0.0783,2.0779220779,0.895232177
34130,2014,45,151,64.6758,60.9225,583,0.0580,2.0972222222,0.852529206
34130,2015,45,135,71.9144,60.9464,585,0.1525,1.9014084507,0.852529206
34130,2014,46,160,70.8081,63.1953,681,0.1075,1.9277108434,0.820436859
34130,2014,47,148,67.8510,55.5156,750,0.1818,2.0845070423,0.77671755
34130,2014,48,163,74.3521,65.9615,644,0.1129,2.1168831169,0.765865331
34130,2014,49,164,75.3192,66.8482,735,0.1125,1.9759036145,0.856407873
34130,2015,49,122,64.6025,54.2104,408,0.1609,2.1785714286,0.856407873
34130,2014,50,378,77.0131,52.2769,1158,0.3212,2.1600000000,1.085272982
34130,2015,50,311,68.2346,53.6368,1192,0.2139,2.2700729927,1.085272982
34130,2014,51,366,68.0738,43.1465,1120,0.3662,2.0000000000,1.062362346
34130,2015,51,338,63.6870,44.5822,1252,0.3000,2.1125000000,1.062362346
34130,2015,52,309,63.8278,42.7838,990,0.3297,2.0463576159,0.713090653
34130,2014,52,216,72.7086,51.6953,963,0.2890,1.7704918033,0.713090653
35950,2016,1,74,46.3041,24.1253,355,0.4790,2.0000000000,0.917445512
